{.999650772628143, .0264259869060017, .152500188632604, -.988303441493057, .669159793102535, .743118544577494, -.238566701238996, .971126113880141, .695289366305456, .718729919443012, -.756630371681824, .653842856234298, -.363201028071939, .931710799125719, .504252476068778, .863556275165959, .624866693583319, -.780731461675684, .884031707925807, .467426934805624, -.997087759201983, -.0762627068072499, .9496723093231, .313245119522923, .950015064504401, .31220406341798, -.89760546344797, -.440799764052064, -.653724046118178, .756733025265106, -.991516457550806, .129981207895221, -.964288955184865, .264852432325022, .977970776796014, -.208741849500767, .429420201422897, .903104805994254, -.875174009495816, -.483808281350183, -.243361608637008, .969935630566074, .876367287546275, -.481643413033735, -.0328656072295419, .999459780011899, -.79996652036155, -.600044636923483, -.702866071271262, .71132220958979, -.180104252676921, -.98364752740384, -.512384212369855, -.858756321032994, .596112351204665, .802901030477135, .232528603387534, .972589558141893, -.0639235728992679, .997954796986212, -.108335688307086, .994114368993342, -.58527803018565, .810832675329507, .992551529374647, -.12182553729021, .985588517708419, -.169160497047395, -.933036607152604, -.359781447149736, .222440993653001, .974946154586327, .996998132854808, .0774255970853792, -.95694309180276, -.290275591552191, -.516068916606078, -.856547064272028, .986872561333436, -.161500921629515, -.930053259835743, -.367424732249897, -.98725388681159, .159153268817853, -.957982668475252, -.286826091736848, -.222300377813449, -.974978226435851, .829271978277948, .558845225481062, .195534878081564, .980696747957098, .087027435740039, .996205915174425, -.0566918026279253, -.99839172648555, -.842670072810772, .538430263255223, .921443571785018, -.388512218618758, -.740658309676313, .671881885681871, -.890696119151009, -.454599189758772, -.821526848367616, -.570169832077401, -.962744127299223, .270414025802762, -.317654184465127, -.948206633119488, .725271938569365, .688462500884279, -.978862639985769, -.204518781631641, .791391118368762, .611310148588293, .999934733077464, -.0114249544988222, -.775237333986191, -.631670068939461, -.89947782552096, -.436966407628876, -.587330755785225, .809347010440365, -.341724843715957, -.939800048514206, .998341894617813, .0575626741119228, -.704865771807413, -.709340710613976, .874377051227733, -.485247124964481, .539814711876982, -.841783865871264, -.893318735276933, .449423672277308, -.751081890222011, .660209053391827, -.218359897850856, -.975868308231476, .0026685062091381, .999996439530967, .812012498479173, .583640045159353, .216205268986139, -.976347930638782, .774277961307404, -.632845667310482, -.967458723429164, .253028888589452, .447452670166827, .894307613721686, -.744395843923662, .667738592226913, -.924317604528033, .381624116061287, -.170756514023751, -.985313256238064, -.939396661588612, -.342832192473478, .0674886727275714, -.99772004041889, -.997128054861805, -.0757340227870788, -.646836126893871, .762629021834952, .0857545052697613, .996316297581214, -.655041211613064, .755593151827416, .416411242169678, .90917637309529, -.729038283688863, .684472921974271, -.117873401211967, -.993028630648041, -.782995737429335, -.622027069481298, -.723940984456569, -.689861907213359, -.787833777512903, .615887927312875, .432329277276289, .901715806676229, -.781489584252497, -.623918287682657, -.685313510977815, -.728248166267009, -.999756163481743, .022081974102575, -.685974329701202, .727625741017308, -.123515661073814, -.992342623023671, .99511171244466, -.0987556568276309, -.532684844751713, -.846313686626799, -.999985080071259, .00546256669312194, .766965653434735, -.641688153585081, -.917257609376737, -.398294461473511, -.924688174390427, -.380725334253577, -.114907667017962, -.993376176511441, -.0035981982667305, -.999993526463663, -.974547358524465, .224181725376952, .491285638191005, -.870998519922541, .198634188217521, -.980073700938438, -.119467381550142, -.992838126154285, .0335320916703828, .999437641290445, .498598210778972, .866833215911808, -.728116538104377, -.685453358689632, .724944403821678, -.688807383357374, -.984868077459378, .173305712547133, -.363107684983451, .931747180895096, -.936777346035079, -.34992599782736, -.962127809074705, .272598750923604, -.41715112751691, .908837134370824, -.506920424165928, -.86199285586566, -.97160171962711, -.236622269487981, .966467949944023, .25678726940991, .253612552948187, -.967305883879088, .527189436327874, .849747785065838, .974577181592885, .224052041094183, -.99710750623326, .0760040855039372, -.512607538225847, -.858623032392002, -.91413094069999, -.405419071153481, -.109124371116951, .994028104043507, .445325889937633, .895368556378465, .997684668674056, .0680095720670261, -.396739553476695, -.917931221120141, .516246020254998, -.856440334507242, -.369817822873523, .92910428794893, .343168017467077, .93927403444773, .318979657112181, .947761561970412, .637562384659232, -.770398731610867, -.469622732356278, .882867197971599, .998009651707009, .0630613597986476, .962620613701635, .270853381143171, -.998560974593621, .053628164416072, .373783243970709, -.927516084241526, -.325493430258939, -.945544301901433, -.542451665831208, .840087013491429, .147657931940231, .98903849021923, -.317675940550054, .948199344439574, .934487399793102, .355996207322393, .833210523670078, -.552955896293216, -.996469380184187, .0839569791937611, -.761837696709171, -.647767955268602, .0756210723243929, -.997136627258526, .0462517689241208, .998929814286965, .292441149374079, .956283521845257, .781614400643731, .623761916684836, .485079096381396, .874470279800182, .464440799605166, -.885604168724444, .826506044921092, -.562927844140698, .52745536838823, .849582741325668, -.835713899843929, .549165073186243, .0958966078158326, .995391300248006, -.886000085416809, .463685074852973, -.119923257082312, -.992783164850598, .72276768315488, .69109107662227, .755659769521183, .654964359890821, .0756982325966894, .997130772557811, -.964407652130054, .264419894321506, -.931722262841568, .363171619107809, .927356391103013, .374179267037066, .999737155399839, .022926406457147, .658812554903354, .752307129769295, .982464102207104, -.186451837948539, .687529836863907, .72615612881934, .414548267373492, .910027325973037, -.932297449434206, -.36169250168959, .99834324364984, .0575392723165416, -.0104907580927049, .999944970483196, -.585465911236267, .810697025269174, -.622036173433596, -.782988504985922, -.949952086457478, -.312395636069207, .973444509086908, -.228923104400908, .36727892782685, -.930110847788778, .588362601622182, .808597210613775, .707237775821416, .706975762279851, .990493443544577, .137559944370468, .612728672757969, -.790293346536751, -.529437027344891, .848349240629238, .999643235381183, .0267095854824003, .219344656782983, .97564743711074, .369183649287188, .929356461805154, .176676087264771, .984269048679685, -.0949277804982151, .995484161847733, -.729176891090912, .684325260018211, -.249579676982734, .968354266184228, -.1667898917772, -.985992460417903, -.221060557191905, .975260083287532, -.7594293333104, -.650589799879863, -.629177822845539, .777261389263192, .414801284678791, .909912025543582, .666949594544894, -.745102837423399, -.488168777883403, .87274924480049, -.968582372500962, -.248692958646618, -.10285883397917, -.994695963735877, -.994472217676051, .105000039383218, -.927322416229806, -.374263458485749, .403903120498419, .914801765002473, -.522183668770366, .852833052871147, .844132301099514, -.53613492540632, .708194787946718, -.706017097756919, .995502346434577, -.0947368895586698, .959356941820456, -.282195425513779, -.916752163419055, -.399456469301076, .999268928131736, -.0382309988157623, -.316712161327744, -.94852169551735, -.503709624395588, -.863873031348505, .876576223438181, .481263051254568, -.563437381310606, .826158772477692, -.903277229093531, .429057394064142, -.827233217235371, .561858704927152, .540938551880049, -.841062116071052, -.108581649680134, -.994087534049563, -.570259278487925, .821464762055215, .709558997567438, .704646030976612, -.738175553044765, -.674608666477873, -.793543072117122, -.608514085864017, -.569402351553723, .822058977230399}
{.456372043576157, -2.74782940309563, 1.4756721113763, -.31541350789002, 1.70750491090228, -.459967817947128, .27356293138894, -.202729765110513, 1.23827046786124, -.425852904362613, -.72727099317831, .383685969910257, -1.48506369831281, .747644714274414, .0501103780059653, .585642595614784, -.656652515449007, .327144198514144, -.992586680859288, -2.48984660599999, -1.96458001023353, -5.07025064976613, -2.53335608463782, -.229710528912297, -.619878764030798, -2.33692184169066}
{.511789352532454, -1.06965019596308, .890343999196253, .314576847402878, .765186209049278, .384350817354681, .147214504511168, .864730023515058, 2.32867376922178, .341640342884125, -.778781554941393, -.357219949692061, -.736930320715351, -.0537023868438063, .247821367695662, .0588583922879445, -.194391195261752, -.0237334622722329, -1.53054449637275, -1.07709038894305, -1.12049898922597, -.463686634348755, .281321835375945, -.432773047674352, -.788313243720002, -1.06535603509359}
{.54059685692973, -.705906115517586, 3.35102554736126, -.69617082678603, 2.65912668768453, .760042060904381, 2.77849597953835, .781968194263753, 6.50867798473569, .0589735274439383, .0340085888117187, -1.54475336299852, 1.19822621972878, -1.57480217747668, 1.36473127541196, -1.47096564931733, 4.36283687196847, -1.14752330148899, -1.94493204090002, -.492639984319231, -.713299553427419, -.314927751126031, -.956166063153284, -.334662047132253, -1.19954685591269, -1.31665863267397}
{.552256954622954, -.844680324335047, -1.1197675853935, .0805334857158425, -.714916120771357, -.235545549784316, -1.25036986322154, .0827191122542328, .912430015171624, .582860625110775, -1.87844328968543, -.00596178088091446, -.636757756679602, .964559507905914, -.895915106218708, .62353842507283, -.91081024655341, -.324644280876927, -1.41491705543386, -.719499488863095, -1.35348017908635, -.501187102368198, -1.7325159530188, -.802421862474715, -.68074311460491, -.413857606269073}
{.709262849646296, -1.01774170209195, .440228211861253, -.171997049221546, .629592882470015, -.0226712906225928, .436888657588582, -.127422283185291, .317150453403535, -.135023443644514, -1.28661262395937, -.439910853482374, -.193912948920168, -2.14837177821137, -.289047305212203, -.0862364568409706, -.762629194013174, -.000779477621301612, -1.31955211088204, -.837669662119341, -4.00003037995846, -5.02419318672395, -.22021834861584, -1.44302463779261, -.732971083975146, -.841731329518479}
{1.38231157408496, -.380922402589417, .791525647930836, 1.84182111929329, .727314039255045, 2.33687565070894, .834003865592071, -.503075498838285, 5.38640616049966, 1.0787263295981, -.418551681068447, .332470520308679, -.935666614926459, .681372701139156, .837899534456062, .284666216293603, 1.33394101569661, 1.4253575676713, -.44758379951262, -.138403633050634, -.218089272295382, -.00809970672217636, .212963360193788, -.42456227232475, .0565388814576589, -.652760149256723}
{1.49806347045251, .161575431972568, -1.72169297758532, -.935930255937227, -.691188342420909, -1.59342872249451, -1.26632967069807, -.575600365295256, -1.11736936448081, -.639601138374542, -3.69193911734967, -1.20234510663845, -1.47095586625408, -2.18218312432773, -2.70536811913818, -.999286478655918, -1.32390623632198, -.86350691793823, -.972975980990143, .704454939144132, -2.71497208748222, 1.81883782590866, -1.6971275572985, .176359989415422, -.686442508313886, .920731299869395}
{1.68908220573791, -.443409737565857, -.0958369886441418, .506429163670353, .429711400935998, .542709251945865, -.141322551024714, .280720687249279, .150002792584634, 1.28246389395986, -1.8932225718354, -.355898630663602, -4.63494532574252, 3.77366219696034, -.873701411478666, -.270660202027503, -1.36887982128475, -5.95113711158634, -.386705231242691, -.0410570000184117, -.507608935214194, .114764319377263, -.268369366046896, -.00682633060104485, -.0614808084310254, -.148352629425171}
{1.95389624586558, -1.00714308041366, .567871932422044, 1.45485399582146, .813900207887916, 1.47091283545589, .204144938487661, .756946362993828, .499856387966171, .977172571597018, -1.31430814661348, .294722482297079, -2.1086979681429, 1.1943336079518, -.308951335007562, .395336947715039, -1.08277749373683, 1.31587745471661, .0579897822699884, -.637004422862237, -.767124033449124, -.570722632075939, .155903095951831, -.952050158684313, .469406171010873, -.739488769638275}
{2.0746416785549, -.776367369787297, 1.12271093462085, -1.30293094423664, 2.10478894559533, -1.13295486799204, 1.17036663588149, -.75386836893359, .472073459204858, -.945735662903778, -2.47403244214255, -1.98939999319966, -2.26550929351954, -4.2232871749827, -1.69150389152159, -1.93312289716433, -1.37085541456986, -1.23316171776303, -.439636457924336, -.327782458685487, -.0736554100363357, .855419069883798, -.865414270331561, -1.49447026150722, -.404521911817235, -.297945705584096}
{2.28564133962086, -.407281050101759, .10461858299023, 1.37702003837126, .531745877160493, 1.37770564484591, -.154214634824394, .787246610221224, 1.00960170415224, -.350103284505968, -1.76801894691222, -.0559123122691901, -2.90534243740557, 1.49148308148524, -.790391537590315, -.0248767736502415, .425786973647059, 7.74342782510507, .231700138322914, -.000566020681782157, .12688290550604, -.038342916975882, .194289907495532, -.033686670243333, .528891786750168, -.104818387894248}
{3.57353440597179, -.68582659545912, 1.69118739535014, 3.14822658385429, 2.03474623248326, 3.25927917638036, .105886608650552, 1.28868636440591, 1.20767853846472, 3.2789496015208, -.890416777820465, .00143911775841452, -1.28491764629386, .407118585408323, .0124373070604124, -.0407623020936239, -1.04052906942111, .0678769721527313, 1.46118957385113, -.453516061279386, 1.52941891927532, -.84523101993764, -1.26319570987371, -.678673412774702, 1.68546570107942, -.584446786785785}
{4.57733174561259, -3.44250809877689, 7.88798587368149, 1.85815053023804, 8.26160236564739, 2.17443854396386, 6.57986662527474, 4.45997451590006, 8.33038551283348, 1.59578922818147, .201201395748042, -2.34828590988669, -.0800482534358116, -2.78587242906633, .994572959534044, -2.43615379140111, .666295078442483, -3.13466501850566, 1.7435373966285, -3.30411055772057, 2.1658639017898, -3.10479398195113, 2.42456544346468, -2.5763559260077, 1.85516872079172, -3.44343497000043}
